pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp
SI,2023-05-24,94.2,-0.93,6.28,"González, Romy",663853,615698,double,hit_into_play,,,,,4,Romy Gonzalez doubles (2) on a sharp fly ball to right fielder Gabriel Arias.   Andrew Vaughn scores.    Gavin Sheets scores.    Clint Frazier to 3rd.,R,R,R,CLE,CWS,X,9.0,fly_ball,2,0,2023,-0.96,1.29,-0.44,2.23,683734.0,657757.0,640449.0,1,4,Top,217.65,103.16,,,595956,,,3.4294658522566266,-137.06964973553406,-7.727457181127712,-12.833832936111053,28.71384871965795,-14.396735212726414,3.41,1.68,327.0,101.7,28.0,94.8,2204.0,6.5,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,53.97,0.78,1.488,1.25,1.0,1.0,1.0,6.0,26,3,Sinker,0,2,2,0,4,0,4,0,Standard,Standard,213.0,-0.108,1.676
FC,2023-05-24,90.1,-1.12,6.2,"González, Romy",663853,615698,,blocked_ball,,,,,14,Romy Gonzalez doubles (2) on a sharp fly ball to right fielder Gabriel Arias.   Andrew Vaughn scores.    Gavin Sheets scores.    Clint Frazier to 3rd.,R,R,R,CLE,CWS,B,,,1,0,2023,-0.07,0.58,0.79,0.58,683734.0,657757.0,640449.0,1,4,Top,,,,,595956,,,4.910581664592871,-131.1034943324032,-9.362318513823045,-1.7051471885242968,22.5933304980386,-23.94644077477458,3.39,1.68,,,,91.0,2189.0,6.4,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,54.06,,,,,,,,26,2,Cutter,0,2,2,0,2,0,2,0,Standard,Standard,211.0,0.0,0.135
FC,2023-05-24,86.1,-1.09,6.25,"González, Romy",663853,615698,,ball,,,,,14,Romy Gonzalez doubles (2) on a sharp fly ball to right fielder Gabriel Arias.   Andrew Vaughn scores.    Gavin Sheets scores.    Clint Frazier to 3rd.,R,R,R,CLE,CWS,B,,,0,0,2023,0.02,0.59,1.31,0.77,683734.0,657757.0,640449.0,1,4,Top,,,,,595956,,,5.675208364832485,-125.27594828675564,-8.070453827149771,-0.7768616729711154,22.146212846270224,-24.674395302072355,3.41,1.72,,,,86.9,2311.0,6.5,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,54.0,,,,,,,,26,1,Cutter,0,2,2,0,2,0,2,0,Standard,Standard,169.0,0.0,0.081
SI,2023-05-24,93.6,-1.07,6.39,"González, Romy",663853,615698,field_out,hit_into_play,,,,,7,"Romy Gonzalez grounds out, third baseman Jose Ramirez to first baseman Josh Bell.",R,R,R,CLE,CWS,X,5.0,ground_ball,2,0,2023,-0.99,1.25,-0.66,1.61,,640449.0,,0,3,Top,107.21,165.41,,,595956,,,3.25746312090823,-136.20190889065324,-9.52254761893856,-13.103947452209542,23.76630187190336,-14.865372478303511,3.41,1.68,3.0,98.4,-30.0,94.8,2187.0,6.6,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,53.95,0.077,0.069,0.0,1.0,0.0,0.0,2.0,14,3,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,214.0,0.047,-0.432
FC,2023-05-24,89.0,-1.29,6.34,"González, Romy",663853,615698,,ball,,,,,13,"Romy Gonzalez grounds out, third baseman Jose Ramirez to first baseman Josh Bell.",R,R,R,CLE,CWS,B,,,1,0,2023,-0.13,0.71,-1.0,2.13,,,640449.0,0,3,Top,,,,,595956,,,0.9907996644203572,-129.71193484969348,-5.87018245148593,-1.664946988798686,23.32368821125897,-23.25012724540257,3.41,1.69,,,,89.6,,6.3,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,54.22,,,,,,,,14,2,Cutter,0,0,0,0,0,0,0,0,Standard,Standard,,-0.029,0.085
FC,2023-05-24,87.5,-1.33,6.29,"González, Romy",663853,615698,,ball,,,,,14,"Romy Gonzalez grounds out, third baseman Jose Ramirez to first baseman Josh Bell.",R,R,R,CLE,CWS,B,,,0,0,2023,0.12,0.71,0.85,2.43,,,640449.0,0,3,Top,,,,,595956,,,5.030860254203292,-127.49833685745462,-4.785932542556727,0.4854416205316547,21.535114689750078,-23.658699403519304,3.41,1.72,,,,88.5,,6.4,718048,615698,595956,605137,665926,608070,642708,680757,664702,672356,54.08,,,,,,,,14,1,Cutter,0,0,0,0,0,0,0,0,Standard,Standard,,0.0,0.037
SI,2023-05-24,91.8,-3.04,4.22,"González, Romy",663853,680704,field_out,hit_into_play,,,,,4,"Romy Gonzalez grounds out, first baseman Josh Bell to pitcher Nick Sandlin.",R,R,R,CLE,CWS,X,3.0,ground_ball,2,1,2023,-1.01,-0.36,-0.76,2.35,,,,0,7,Top,152.66,164.2,,,681807,,,8.010535663377889,-133.39763168224002,1.968305658514957,-13.790146334550318,29.816028246315916,-37.14631408328661,3.41,1.68,17.0,101.2,-7.0,92.1,1987.0,6.6,718048,680704,681807,605137,665926,608070,642708,680757,664702,672356,53.9,0.234,0.211,0.0,1.0,0.0,0.0,2.0,46,4,Sinker,0,6,6,0,6,0,6,0,Standard,Standard,255.0,0.001,-0.278
SI,2023-05-24,91.7,-3.09,4.29,"González, Romy",663853,680704,,ball,,,,,2,"Romy Gonzalez grounds out, first baseman Josh Bell to pitcher Nick Sandlin.",R,R,R,CLE,CWS,B,,,1,1,2023,-0.99,-0.18,0.08,3.33,,,,0,7,Top,,,,,681807,,,10.18169479456264,-133.15673271517605,3.8098530374031783,-13.90318900504952,26.003851354760247,-35.29583518403062,3.27,1.64,,,,92.2,1993.0,6.5,718048,680704,681807,605137,665926,608070,642708,680757,664702,672356,54.0,,,,,,,,46,3,Sinker,0,6,6,0,6,0,6,0,Standard,Standard,249.0,0.0,0.05
SL,2023-05-24,79.4,-3.07,3.92,"González, Romy",663853,680704,,ball,,,,,14,"Romy Gonzalez grounds out, first baseman Josh Bell to pitcher Nick Sandlin.",R,R,R,CLE,CWS,B,,,0,1,2023,0.97,0.1,0.48,0.82,,,,0,7,Top,,,,,681807,,,5.9673702788097645,-115.51933477560968,-0.196765763844211,7.641789050274125,21.160391487845533,-31.491530894614066,3.37,1.68,,,,79.7,2671.0,6.5,718048,680704,681807,605137,665926,608070,642708,680757,664702,672356,54.0,,,,,,,,46,2,Slider,0,6,6,0,6,0,6,0,Standard,Standard,90.0,0.0,0.03
SL,2023-05-24,80.5,-3.11,3.92,"González, Romy",663853,680704,,called_strike,,,,,6,"Romy Gonzalez grounds out, first baseman Josh Bell to pitcher Nick Sandlin.",R,R,R,CLE,CWS,S,,,0,0,2023,0.85,0.47,0.58,2.68,,,,0,7,Top,,,,,681807,,,6.630517232386061,-117.0875375892768,3.0707236291568094,6.543535228511941,21.99162325390651,-28.693009559391637,3.37,1.68,,,,81.0,2542.0,6.6,718048,680704,681807,605137,665926,608070,642708,680757,664702,672356,53.89,,,,,,,,46,1,Slider,0,6,6,0,6,0,6,0,Standard,Standard,103.0,0.0,-0.037
FC,2023-05-23,87.5,2.28,5.3,"González, Romy",663853,671106,double,hit_into_play,,,,,11,Romy Gonzalez doubles (1) on a sharp line drive to left fielder Steven Kwan.   Andrew Benintendi scores.    Adam Haseley scores.    Clint Frazier to 3rd.,R,R,L,CLE,CWS,X,7.0,line_drive,0,0,2023,-0.26,0.78,-0.97,2.71,643217.0,656514.0,640449.0,0,7,Top,31.29,94.83,,,572287,,,-7.333684159031617,-127.38186394608022,-1.7939812764792409,-1.5325286315432027,23.420716762550697,-23.439573962047152,3.4,1.68,289.0,112.8,18.0,88.5,2242.0,6.6,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,53.85,0.84,1.204,1.25,1.0,1.0,1.0,6.0,51,1,Cutter,2,2,2,2,4,2,4,2,Strategic,Standard,188.0,-0.158,1.687
FF,2023-05-23,91.2,2.33,5.27,"González, Romy",663853,671106,field_out,hit_into_play,,,,,11,"Romy Gonzalez grounds out, shortstop Amed Rosario to first baseman Josh Naylor.",R,R,L,CLE,CWS,X,6.0,ground_ball,1,1,2023,0.32,1.27,-1.66,2.63,,,,0,6,Top,102.95,149.48,,,572287,,,-10.764973820622467,-132.55397613602224,-3.544110507348357,5.800236601877286,25.077844209953223,-16.547457560744714,3.4,1.68,112.0,56.6,16.0,92.1,2200.0,6.6,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,53.85,0.166,0.149,0.0,1.0,0.0,0.0,1.0,37,3,4-Seam Fastball,1,1,1,1,1,1,1,1,Standard,Standard,160.0,0.033,-0.228
CH,2023-05-23,82.6,2.4,5.21,"González, Romy",663853,671106,,ball,,,,,13,"Romy Gonzalez grounds out, shortstop Amed Rosario to first baseman Josh Naylor.",R,R,L,CLE,CWS,B,,,0,1,2023,0.03,0.34,-0.9,0.26,,,,0,6,Top,,,,,572287,,,-7.611504233968371,-120.07937185037149,-5.515606051313642,1.6011938983073453,20.600411951362933,-28.03415440884501,3.4,1.73,,,,83.3,1026.0,6.5,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,53.95,,,,,,,,37,2,Changeup,1,1,1,1,1,1,1,1,Standard,Standard,126.0,0.0,0.03
ST,2023-05-23,78.1,2.37,5.29,"González, Romy",663853,671106,,called_strike,,,,,8,"Romy Gonzalez grounds out, shortstop Amed Rosario to first baseman Josh Naylor.",R,R,L,CLE,CWS,S,,,0,0,2023,-1.2,-0.29,0.15,1.8,,,,0,6,Top,,,,,572287,,,-2.5928216792397154,-113.80023546595692,-0.1518505379309012,-10.04677955879018,19.551450103598693,-34.90258006784401,3.34,1.68,,,,78.6,2221.0,6.4,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,54.05,,,,,,,,37,1,Sweeper,1,1,1,1,1,1,1,1,Standard,Standard,302.0,0.0,-0.037
FF,2023-05-23,92.8,2.38,5.27,"González, Romy",663853,671106,field_out,hit_into_play,,,,,11,"Romy Gonzalez grounds out, shortstop Amed Rosario to first baseman Josh Naylor.",R,R,L,CLE,CWS,X,6.0,ground_ball,0,1,2023,0.28,1.04,-0.94,2.87,,,,2,3,Top,105.53,155.21,,,572287,,,-9.132870781161976,-134.98651099416523,-2.7336964526254226,5.097935652817602,24.636857274497423,-18.905727895318645,3.4,1.68,13.0,83.7,-12.0,93.9,2111.0,6.6,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,53.89,0.109,0.104,0.0,1.0,0.0,0.0,2.0,16,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,153.0,0.011,-0.083
FF,2023-05-23,92.3,2.36,5.24,"González, Romy",663853,671106,,foul,,,,,6,"Romy Gonzalez grounds out, shortstop Amed Rosario to first baseman Josh Naylor.",R,R,L,CLE,CWS,S,,,0,0,2023,0.42,1.42,0.42,2.74,,,,2,3,Top,,,,,572287,,,-5.944006917307641,-134.37470147839912,-3.714798129865339,6.369164422371947,26.96162898531925,-14.288916343844466,3.4,1.68,343.0,99.3,24.0,93.6,2245.0,6.9,718063,671106,572287,647304,665926,608070,642708,680757,686823,672356,53.62,,,,,,,,16,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,154.0,0.0,-0.021
FF,2023-05-23,93.7,-1.31,6.05,"González, Romy",663853,675540,walk,blocked_ball,,,,,14,Romy Gonzalez walks.,R,R,R,CLE,CWS,B,,,3,2,2023,-0.01,1.61,1.19,0.61,,640449.0,,1,9,Top,,,,,572287,,,6.487714747056964,-135.886186629293,-11.83779745059787,-1.559312142216886,30.96594228676631,-9.793354478325467,3.28,1.58,,,,93.7,2337.0,6.6,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,53.92,,,0.7,1.0,0.0,0.0,,67,9,4-Seam Fastball,2,4,4,2,4,2,4,2,Standard,Standard,191.0,-0.004,0.291
SL,2023-05-23,85.0,-1.75,6.01,"González, Romy",663853,675540,,ball,,,,,14,Romy Gonzalez walks.,R,R,R,CLE,CWS,B,,,2,2,2023,0.55,0.0,1.46,1.01,,640449.0,,1,9,Top,,,,,572287,,,6.4149910754423205,-123.55920606239732,-5.360634349740237,4.318858129403828,25.796981950430588,-31.28231293526124,3.28,1.65,,,,84.8,2312.0,6.3,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.16,,,,,,,,67,8,Slider,2,4,4,2,4,2,4,2,Standard,Standard,114.0,0.0,0.095
FF,2023-05-23,92.9,-1.51,6.16,"González, Romy",663853,675540,,foul,,,,,14,Romy Gonzalez walks.,R,R,R,CLE,CWS,S,,,2,2,2023,-0.11,1.7,1.07,2.49,,640449.0,,1,9,Top,,,,,572287,,,6.833970505070043,-134.9518269508846,-7.315346813147751,-2.820681944120182,28.906728754561893,-9.916001311867282,3.4,1.68,105.0,78.3,10.0,92.8,2197.0,6.3,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.21,,,,,,,,67,7,4-Seam Fastball,2,4,4,2,4,2,4,2,Standard,Standard,191.0,0.0,0.0
CU,2023-05-23,74.4,-1.43,6.0,"González, Romy",663853,675540,,foul,,,,,9,Romy Gonzalez walks.,R,R,R,CLE,CWS,S,,,2,2,2023,0.83,-1.07,0.31,1.87,,640449.0,,1,9,Top,,,,,572287,,,2.11781616821228,-108.24353051934428,0.7286632975630154,6.0558028584942445,21.02650849121168,-40.867836322362535,3.4,1.68,115.0,58.0,25.0,74.3,2539.0,6.5,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.05,,,,,,,,67,6,Curveball,2,4,4,2,4,2,4,2,Standard,Standard,27.0,0.0,0.0
SL,2023-05-23,83.1,-1.59,6.1,"González, Romy",663853,675540,,ball,,,,,12,Romy Gonzalez walks.,R,R,R,CLE,CWS,B,,,1,2,2023,0.61,-0.04,0.97,2.98,,,640449.0,1,9,Top,,,,,572287,,,4.676079110695895,-121.05367796154346,-0.6197063989790246,5.079142365002054,22.960863972687267,-32.698130595403526,3.4,1.65,,,,83.3,2533.0,6.3,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.2,,,,,,,,67,5,Slider,2,4,4,2,4,2,4,2,Standard,Standard,80.0,-0.006,0.051
CU,2023-05-23,74.7,-1.57,6.02,"González, Romy",663853,675540,,foul,,,,,5,Romy Gonzalez walks.,R,R,R,CLE,CWS,S,,,1,2,2023,0.92,-1.03,-0.18,2.66,,,640449.0,1,9,Top,,,,,572287,,,1.2334979961533037,-108.6975847981711,2.16183541179936,7.040551057653943,20.50763127321345,-40.93383176299034,3.4,1.68,9.0,50.8,-17.0,74.7,2503.0,6.5,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.0,,,,,,,,67,4,Curveball,2,4,4,2,4,2,4,2,Standard,Standard,31.0,0.0,0.0
FF,2023-05-23,92.5,-1.37,6.05,"González, Romy",663853,675540,,foul,,,,,6,Romy Gonzalez walks.,R,R,R,CLE,CWS,S,,,1,1,2023,-0.3,1.56,0.63,2.52,,,640449.0,1,9,Top,,,,,572287,,,5.745558875396724,-134.45072151096664,-6.571642087192983,-4.93304776091254,29.948621803441466,-12.072337729777814,3.4,1.68,138.0,76.8,11.0,92.3,2216.0,6.3,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.19,,,,,,,,67,3,4-Seam Fastball,2,4,4,2,4,2,4,2,Standard,Standard,195.0,0.0,-0.064
SL,2023-05-23,84.6,-1.75,6.03,"González, Romy",663853,675540,,ball,,,,,14,Romy Gonzalez walks.,R,R,R,CLE,CWS,B,,,0,1,2023,0.69,0.22,1.04,1.94,,,640449.0,1,9,Top,,,,,572287,,,5.121218911550887,-123.19692393689418,-3.600746442301147,5.997053140176675,24.84097360098879,-29.46807664333406,3.35,1.7,,,,84.5,2551.0,6.2,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.25,,,,,,,,67,2,Slider,2,4,4,2,4,2,4,2,Standard,Standard,120.0,0.0,0.025
SL,2023-05-23,86.1,-1.71,6.04,"González, Romy",663853,675540,,swinging_strike,,,,,1,Romy Gonzalez walks.,R,R,R,CLE,CWS,S,,,0,0,2023,0.47,0.3,-0.74,3.51,,,640449.0,1,9,Top,,,,,572287,,,1.3499430036338431,-125.48652288905517,-0.3942038526379892,4.756140892644139,24.797703852367643,-29.11314628075348,3.4,1.68,,,,86.4,2299.0,6.3,718063,675540,572287,647304,665926,608070,642708,680757,686823,672356,54.18,,,,,,,,67,1,Slider,2,4,4,2,4,2,4,2,Standard,Standard,147.0,0.0,-0.054
CH,2023-05-22,82.3,-1.83,5.88,"González, Romy",663853,683769,strikeout,called_strike,,,,,6,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,2.0,,2,2,2023,-1.17,1.19,0.46,2.35,,,,0,6,Top,,,,,572287,,,7.555570322543443,-119.65950394469138,-3.842009037014409,-12.627808243493304,21.60112073379911,-20.20146225103112,3.48,1.67,,,,83.3,2130.0,6.9,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,53.63,,,0.0,1.0,0.0,0.0,,37,5,Changeup,1,0,0,1,0,1,0,1,Standard,Standard,231.0,0.036,-0.205
FF,2023-05-22,93.8,-1.96,6.13,"González, Romy",663853,683769,,ball,,,,,12,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,B,,,1,2,2023,-0.44,1.4,0.77,3.58,,,,0,6,Top,,,,,572287,,,8.067289890217028,-136.50509737462647,-4.004048744239811,-7.1531799811993455,27.480132911443626,-13.962731572546632,3.46,1.7,,,,94.6,2377.0,6.6,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,53.94,,,,,,,,37,4,4-Seam Fastball,1,0,0,1,0,1,0,1,Standard,Standard,191.0,0.0,0.03
FF,2023-05-22,93.1,-2.06,6.05,"González, Romy",663853,683769,,foul,,,,,13,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,,,1,1,2023,-0.49,1.32,-0.88,2.38,,,,0,6,Top,,,,,572287,,,4.135215965596747,-135.44939439052732,-6.576536697338031,-6.946308041604644,28.881225879862857,-14.742113679928268,3.4,1.68,173.0,75.3,66.0,93.7,2357.0,6.6,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,53.91,,,,,,,,37,3,4-Seam Fastball,1,0,0,1,0,1,0,1,Standard,Standard,208.0,0.0,-0.053
SL,2023-05-22,84.0,-2.01,6.1,"González, Romy",663853,683769,,foul,,,,,1,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,,,1,0,2023,0.56,-0.05,-0.29,2.92,,,,0,6,Top,,,,,572287,,,2.8964515630994354,-122.41584717546117,-0.9915450181375178,5.15076395029147,20.815802282118376,-32.6939398347793,3.4,1.68,328.0,90.5,27.0,84.9,2274.0,6.5,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,54.05,,,,,,,,37,2,Slider,1,0,0,1,0,1,0,1,Standard,Standard,126.0,0.0,-0.046
SL,2023-05-22,85.4,-2.12,6.09,"González, Romy",663853,683769,,ball,,,,,2,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,B,,,0,0,2023,0.37,0.23,-0.2,3.35,,,,0,6,Top,,,,,572287,,,3.8087175962582864,-124.42506800146644,-0.7057367173323843,3.207357552211073,22.934030415779,-29.79903395453625,3.44,1.67,,,,86.5,2274.0,6.8,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,53.74,,,,,,,,37,1,Slider,1,0,0,1,0,1,0,1,Standard,Standard,144.0,0.0,0.039
CU,2023-05-22,75.0,-1.56,6.46,"González, Romy",663853,683769,strikeout,called_strike,,,,,6,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,2.0,,0,2,2023,1.12,-1.25,0.29,2.49,,,,2,3,Top,,,,,572287,,,1.8467677577275672,-109.24763739688572,1.151450856107416,8.64098220892878,19.55740452217703,-42.56533188709394,3.45,1.68,,,,74.9,2490.0,6.2,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,54.32,,,0.0,1.0,0.0,0.0,,19,3,Curveball,1,0,0,1,0,1,0,1,Standard,Standard,40.0,0.012,-0.058
FF,2023-05-22,94.1,-2.05,6.09,"González, Romy",663853,683769,,foul,,,,,3,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,,,0,1,2023,-0.55,1.42,0.72,3.3,,,,2,3,Top,,,,,572287,,,8.386802948845189,-136.86020132288394,-4.6844099658172205,-8.64369635291435,28.88090936452104,-13.479429154094346,3.4,1.68,224.0,75.9,40.0,94.1,2304.0,6.2,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,54.26,,,,,,,,19,2,4-Seam Fastball,1,0,0,1,0,1,0,1,Standard,Standard,206.0,0.0,-0.025
FF,2023-05-22,94.8,-2.14,5.97,"González, Romy",663853,683769,,swinging_strike,,,,,9,Romy Gonzalez called out on strikes.,R,R,R,CLE,CWS,S,,,0,0,2023,-0.52,1.39,0.78,2.09,,,,2,3,Top,,,,,572287,,,8.809873682330824,-137.68454891361569,-7.566312385538138,-8.578241438814576,30.36477330047084,-12.92295115590052,3.4,1.68,,,,94.8,2336.0,6.4,718072,683769,572287,605137,665926,672356,642708,680757,664702,686823,54.1,,,,,,,,19,1,4-Seam Fastball,1,0,0,1,0,1,0,1,Standard,Standard,208.0,0.0,-0.021
SL,2023-05-22,85.3,-1.75,5.87,"González, Romy",663853,663986,strikeout,foul_tip,,,,,4,Romy Gonzalez strikes out on a foul tip.,R,R,R,CLE,CWS,S,2.0,,1,2,2023,0.96,0.21,-0.54,2.45,,,,0,8,Top,,,,,572287,,,0.911923755417078,-124.2900557777453,-2.2346069320507977,9.8365833224138,23.130800588602085,-29.81318077932072,3.4,1.68,,,,85.9,2597.0,6.5,718072,663986,572287,605137,665926,672356,642708,680757,664702,686823,54.04,,,0.0,1.0,0.0,0.0,,55,4,Slider,3,0,0,3,0,3,0,3,Standard,Standard,102.0,0.021,-0.175
FF,2023-05-22,94.0,-1.9,5.73,"González, Romy",663853,663986,,foul,,,,,8,Romy Gonzalez strikes out on a foul tip.,R,R,R,CLE,CWS,S,,,1,1,2023,-0.41,1.3,0.21,2.12,,,,0,8,Top,,,,,572287,,,6.454121384091369,-136.7766058483248,-6.654148492348988,-6.494078310938919,26.455987507310937,-14.58815095680854,3.4,1.68,267.0,84.8,43.0,95.6,2489.0,6.9,718072,663986,572287,605137,665926,672356,642708,680757,664702,686823,53.56,,,,,,,,55,3,4-Seam Fastball,3,0,0,3,0,3,0,3,Standard,Standard,213.0,0.0,-0.053
SL,2023-05-22,84.2,-2.0,5.99,"González, Romy",663853,663986,,swinging_strike,,,,,8,Romy Gonzalez strikes out on a foul tip.,R,R,R,CLE,CWS,S,,,1,0,2023,1.12,-0.12,0.07,1.71,,,,0,8,Top,,,,,572287,,,2.590039734134664,-122.76367506480788,-3.4283846731576104,10.968760478344851,21.31377876007784,-32.98756592825474,3.4,1.68,,,,84.9,2671.0,6.4,718072,663986,572287,605137,665926,672356,642708,680757,664702,686823,54.14,,,,,,,,55,2,Slider,3,0,0,3,0,3,0,3,Standard,Standard,98.0,0.0,-0.046
FF,2023-05-22,93.9,-1.94,5.77,"González, Romy",663853,663986,,ball,,,,,12,Romy Gonzalez strikes out on a foul tip.,R,R,R,CLE,CWS,B,,,0,0,2023,-0.3,1.28,1.47,3.44,,,,0,8,Top,,,,,572287,,,9.590681339600971,-136.4829762274105,-3.2499552260808757,-5.6232986678908405,26.148618875745825,-15.524827566104031,3.52,1.68,,,,95.3,2545.0,6.8,718072,663986,572287,605137,665926,672356,642708,680757,664702,686823,53.65,,,,,,,,55,1,4-Seam Fastball,3,0,0,3,0,3,0,3,Standard,Standard,212.0,0.0,0.039
FF,2023-05-21,92.7,-2.12,5.78,"González, Romy",663853,666721,single,hit_into_play,,,,,8,Romy Gonzalez singles on a ground ball to right fielder MJ Melendez.   Tim Anderson to 2nd.,R,R,R,CWS,KC,X,9.0,ground_ball,2,1,2023,-1.64,1.05,-0.04,1.63,,,641313.0,2,7,Bot,178.63,111.3,,,521692,,,8.95273659345737,-134.48762934225812,-7.089072918731241,-21.92018612518454,30.651246246006973,-18.019926703622037,3.41,1.69,2.0,95.5,-31.0,92.9,2219.0,6.7,718084,666721,521692,668472,686681,622110,672580,658668,598265,669004,53.78,0.069,0.069,0.9,1.0,1.0,0.0,2.0,55,4,4-Seam Fastball,4,2,4,2,2,4,4,2,Standard,Standard,232.0,0.009,0.292
CH,2023-05-21,86.9,-2.2,5.72,"González, Romy",663853,666721,,blocked_ball,,,,,14,Romy Gonzalez singles on a ground ball to right fielder MJ Melendez.   Tim Anderson to 2nd.,R,R,R,CWS,KC,B,,,1,1,2023,-1.56,0.12,0.07,0.03,,,641313.0,2,7,Bot,,,,,521692,,,8.697548226712836,-126.08075056148746,-7.697485486717562,-18.47038702801329,26.208583508989516,-29.399325077585445,3.32,1.56,,,,87.3,1520.0,6.7,718084,666721,521692,668472,686681,622110,672580,658668,598265,669004,53.76,,,,,,,,55,3,Changeup,4,2,4,2,2,4,4,2,Standard,Standard,254.0,0.0,0.034
FF,2023-05-21,93.2,-1.99,5.88,"González, Romy",663853,666721,,ball,,,,,14,Romy Gonzalez singles on a ground ball to right fielder MJ Melendez.   Tim Anderson to 2nd.,R,R,R,CWS,KC,B,,,0,1,2023,-1.14,1.2,1.08,2.13,,,641313.0,2,7,Bot,,,,,521692,,,10.460452920643789,-135.20710845400495,-6.525374171081281,-16.32251007579752,31.01108056342667,-16.120845702928985,3.45,1.65,,,,93.6,2257.0,6.8,718084,666721,521692,668472,686681,622110,672580,658668,598265,669004,53.69,,,,,,,,55,2,4-Seam Fastball,4,2,4,2,2,4,4,2,Standard,Standard,223.0,0.0,0.026
CH,2023-05-21,82.3,-2.26,5.87,"González, Romy",663853,666721,,swinging_strike,,,,,9,Romy Gonzalez singles on a ground ball to right fielder MJ Melendez.   Tim Anderson to 2nd.,R,R,R,CWS,KC,S,,,0,0,2023,-0.52,0.73,0.61,1.74,,,641313.0,2,7,Bot,,,,,521692,,,7.54085420788858,-119.60347618882236,-4.260035085116392,-6.44670670957016,23.501045460130147,-24.5688115259036,3.41,1.69,,,,82.7,2449.0,6.7,718084,666721,521692,668472,686681,622110,672580,658668,598265,669004,53.84,,,,,,,,55,1,Changeup,4,2,4,2,2,4,4,2,Standard,Standard,135.0,0.0,-0.036
SL,2023-05-21,83.8,-2.33,5.88,"González, Romy",663853,666721,triple,hit_into_play,,,,,8,Romy Gonzalez triples (2) on a sharp line drive to right fielder MJ Melendez.   Clint Frazier scores.    Gavin Sheets scores.,R,R,R,CWS,KC,X,9.0,line_drive,0,0,2023,0.11,0.55,0.02,1.82,640449.0,657757.0,,1,5,Bot,175.17,80.12,,,521692,,,5.230680272345866,-122.038763974674,-4.207130159749455,0.3120365319760964,19.31285458203546,-26.0752589611778,3.41,1.69,320.0,108.7,15.0,84.9,2426.0,6.6,718084,666721,521692,668472,686681,622110,672580,658668,598265,669004,53.95,0.671,0.772,1.6,1.0,1.0,2.0,6.0,39,1,Slider,1,2,1,2,2,3,3,2,Strategic,Standard,107.0,0.225,1.582
