pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp
KC,2023-05-24,81.9,-2.05,5.42,"Kirilloff, Alex",666135,543101,strikeout,swinging_strike,,,,,11,Alex Kirilloff strikes out swinging.,R,L,R,MIN,SF,S,2.0,,2,2,2023,1.22,-0.51,-0.98,2.77,,456781.0,,2,4,Bot,,,,,666165,,,0.0576168068855374,-119.2682291557659,1.6534232927988457,11.554711164787095,24.88873877476964,-37.60894131509407,3.25,1.71,,,,82.4,2173,6.8,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.7,,,0.0,1.0,0.0,0.0,,43,5,Knuckle Curve,6,1,6,1,1,6,6,1,Standard,Standard,54,-0.007,-0.239
KC,2023-05-24,83.9,-1.85,5.26,"Kirilloff, Alex",666135,543101,,ball,,,,,14,Alex Kirilloff strikes out swinging.,R,L,R,MIN,SF,B,,,1,2,2023,0.4,-0.82,2.33,-1.34,666397.0,,456781.0,2,4,Bot,,,,,666165,,,8.949945791372862,-121.68574984233216,-7.194879460012139,2.0311585123470444,26.55955631626917,-38.82248845435035,3.34,1.74,,,,84.3,2230,7.0,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.52,,,,,,,,43,4,Knuckle Curve,5,1,5,1,1,6,6,1,Standard,Standard,51,0.031,0.067
SI,2023-05-24,93.0,-1.93,5.47,"Kirilloff, Alex",666135,543101,,swinging_strike,,,,,13,Alex Kirilloff strikes out swinging.,R,L,R,MIN,SF,S,,,1,1,2023,-1.4,0.91,-1.45,2.06,666397.0,,456781.0,2,4,Bot,,,,,666165,,,4.333045009581593,-135.3165084222829,-4.972233022386255,-18.1397470400341,29.817763778791328,-20.154030160642552,3.25,1.71,,,,93.4,2205,6.5,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.96,,,,,,,,43,3,Sinker,5,1,5,1,1,5,5,1,Standard,Standard,225,0.0,-0.133
SL,2023-05-24,88.0,-2.18,5.4,"Kirilloff, Alex",666135,543101,,foul,,,,,3,Alex Kirilloff strikes out swinging.,R,L,R,MIN,SF,S,,,1,0,2023,0.14,0.61,0.41,2.87,666397.0,,456781.0,2,4,Bot,,,,,666165,,,6.02769224944923,-128.1187441071531,-1.3628359252791906,0.3948532471986579,24.357095282374864,-25.37878512535966,3.25,1.71,187.0,70.8,55.0,88.9,2253,6.7,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.85,,,,,,,,43,2,Slider,5,1,5,1,1,5,5,1,Standard,Standard,182,0.0,-0.11
FF,2023-05-24,93.5,-1.91,5.59,"Kirilloff, Alex",666135,543101,,ball,,,,,11,Alex Kirilloff strikes out swinging.,R,L,R,MIN,SF,B,,,0,0,2023,-0.73,1.42,-0.03,3.82,666397.0,,456781.0,2,4,Bot,,,,,666165,,,6.471100383279484,-136.03332805919788,-1.8973198147147556,-10.558226521124512,31.955724330830638,-14.464137366380433,3.4,1.83,,,,93.5,2262,6.4,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,54.06,,,,,,,,43,1,4-Seam Fastball,5,1,5,1,1,5,5,1,Standard,Standard,212,0.0,0.07
SI,2023-05-24,92.8,-1.87,5.57,"Kirilloff, Alex",666135,543101,strikeout,called_strike,,,,,3,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,S,2.0,,3,2,2023,-1.33,0.94,0.65,2.98,,,,1,3,Bot,,,,,666165,,,9.365446912672256,-134.7106405625456,-2.7899155188444973,-18.35000226908442,33.3255580431612,-20.43274228632032,3.34,1.72,,,,92.3,2150,6.4,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,54.07,,,0.0,1.0,0.0,0.0,,29,6,Sinker,3,1,3,1,1,3,3,1,Strategic,Standard,224,-0.011,-0.211
SL,2023-05-24,87.4,-2.18,5.45,"Kirilloff, Alex",666135,543101,,called_strike,,,,,1,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,S,,,3,1,2023,0.33,0.41,-0.72,3.09,,,,1,3,Bot,,,,,666165,,,2.8465641033508127,-127.2627857423481,-0.3988087440941329,2.9452107144579567,26.38351603264631,-27.817067661269736,3.34,1.66,,,,87.6,2174,6.4,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,54.11,,,,,,,,29,5,Slider,3,1,3,1,1,3,3,1,Strategic,Standard,170,0.0,-0.069
SI,2023-05-24,91.7,-2.01,5.49,"Kirilloff, Alex",666135,543101,,ball,,,,,11,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,B,,,2,1,2023,-1.27,0.62,-2.01,3.2,,,,1,3,Bot,,,,,666165,,,2.736092209338734,-133.416766227615,-1.168212101925549,-15.604539905704064,33.95734849831859,-24.82576425722995,3.31,1.69,,,,91.3,2219,6.5,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,54.01,,,,,,,,29,4,Sinker,3,1,3,1,1,3,3,1,Strategic,Standard,231,0.0,0.079
SI,2023-05-24,92.2,-2.0,5.43,"Kirilloff, Alex",666135,543101,,called_strike,,,,,4,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,S,,,2,0,2023,-1.42,0.87,-0.7,2.39,,,,1,3,Bot,,,,,666165,,,6.440881858740772,-133.86150345513715,-3.641820602981965,-18.547796443451528,36.27601990290032,-21.171547698178323,3.25,1.66,,,,91.6,2191,6.7,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.84,,,,,,,,29,3,Sinker,3,1,3,1,1,3,3,1,Strategic,Standard,229,0.0,-0.045
FF,2023-05-24,93.7,-1.91,5.62,"Kirilloff, Alex",666135,543101,,ball,,,,,11,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,B,,,1,0,2023,-0.88,1.47,-0.04,4.42,,,,1,3,Bot,,,,,666165,,,6.758911695490681,-136.24757764544484,-0.5038916523594688,-12.561835974298694,34.87381107080042,-14.253635095973744,3.43,1.72,,,,93.0,2228,6.3,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,54.21,,,,,,,,29,2,4-Seam Fastball,3,1,3,1,1,3,3,1,Strategic,Standard,222,0.0,0.045
KC,2023-05-24,83.1,-2.02,5.39,"Kirilloff, Alex",666135,543101,,ball,,,,,14,Alex Kirilloff called out on strikes.,R,L,R,MIN,SF,B,,,0,0,2023,0.53,-0.55,0.82,0.95,,,,1,3,Bot,,,,,666165,,,5.531883887185068,-120.95540903332656,-2.6230944197218884,4.030184495774548,24.448574977477534,-37.24304564254683,3.4,1.72,,,,83.8,1914,6.8,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.71,,,,,,,,29,1,Knuckle Curve,3,1,3,1,1,3,3,1,Strategic,Standard,58,0.0,0.029
SL,2023-05-24,81.2,-4.09,5.14,"Kirilloff, Alex",666135,676254,field_out,hit_into_play,,,,,5,"Alex Kirilloff grounds out, first baseman LaMonte Wade Jr.  to pitcher Ryan Walker.",R,L,R,MIN,SF,X,3.0,ground_ball,0,1,2023,2.23,-0.29,-0.05,2.69,,,,1,7,Bot,148.61,160.48,,,666165,,,4.676826388633843,-118.04902351821376,1.8004991373661026,19.421162222414832,27.590652613139422,-35.54729410217215,3.25,1.71,11.0,84.5,-14.0,79.2,2730,5.4,718047,676254,666165,664774,669477,527038,543063,571745,689172,624424,55.07,0.091,0.082,0.0,1.0,0.0,0.0,2.0,66,2,Slider,7,1,7,1,1,7,7,1,Strategic,Standard,59,-0.001,-0.144
SI,2023-05-24,95.6,-3.81,5.17,"Kirilloff, Alex",666135,676254,,called_strike,,,,,6,"Alex Kirilloff grounds out, first baseman LaMonte Wade Jr.  to pitcher Ryan Walker.",R,L,R,MIN,SF,S,,,0,0,2023,-1.48,0.13,0.65,2.51,,,,1,7,Bot,,,,,666165,,,14.884111552321704,-138.32486894754155,-1.5325239872544376,-22.530583297243624,35.03969318350485,-30.365053071249857,3.31,1.77,,,,93.9,2291,5.9,718047,676254,666165,664774,669477,527038,543063,571745,689172,624424,54.59,,,,,,,,66,1,Sinker,7,1,7,1,1,7,7,1,Strategic,Standard,237,0.0,-0.028
CH,2023-05-24,85.1,-2.13,5.29,"Kirilloff, Alex",666135,543101,field_out,hit_into_play,,,,,8,Alex Kirilloff flies out to right fielder Michael Conforto.,R,L,R,MIN,SF,X,9.0,fly_ball,0,0,2023,-1.17,0.19,-0.07,2.07,,,621439.0,1,1,Bot,182.56,64.03,,,666165,,,7.212516090689189,-123.77299371860796,-1.6786510139182464,-13.377688834663692,22.40125009238376,-30.068730117277724,3.25,1.71,361.0,93.1,31.0,85.8,1543,6.5,718047,543101,666165,664774,689172,669477,543063,571745,573262,624424,53.95,0.123,0.212,0.0,1.0,0.0,0.0,3.0,9,1,Changeup,1,0,1,0,0,1,1,0,Strategic,Standard,247,-0.023,-0.311
FS,2023-05-23,89.5,-2.3,5.8,"Kirilloff, Alex",666135,502171,field_out,hit_into_play,,,,,13,"Alex Kirilloff grounds out, first baseman LaMonte Wade Jr.  to pitcher Alex Cobb.",R,L,R,MIN,SF,X,3.0,ground_ball,0,1,2023,-1.32,0.12,-0.68,1.19,,,,0,6,Bot,146.84,166.15,,,672275,,,6.765053260088851,-130.22100471985107,-5.651857135256251,-16.48396845593314,25.980521599956557,-29.84009567400557,3.25,1.72,2.0,80.7,-36.0,89.4,1905,6.1,718054,502171,672275,664774,642731,605204,669477,571745,669369,624424,54.39,0.051,0.046,0.0,1.0,0.0,0.0,2.0,49,2,Split-Finger,3,2,3,2,2,3,3,2,Strategic,Standard,228,-0.021,-0.198
KC,2023-05-23,82.1,-2.18,5.88,"Kirilloff, Alex",666135,502171,,called_strike,,,,,13,"Alex Kirilloff grounds out, first baseman LaMonte Wade Jr.  to pitcher Alex Cobb.",R,L,R,MIN,SF,S,,,0,0,2023,0.57,-1.37,-0.03,1.42,,,,0,6,Bot,,,,,672275,,,3.729813059750257,-119.54057971031732,-0.8626083342329738,4.68805385748064,24.61130234633818,-45.30590879349168,3.39,1.57,,,,81.5,2874,6.0,718054,502171,672275,664774,642731,605204,669477,571745,669369,624424,54.52,,,,,,,,49,1,Knuckle Curve,3,2,3,2,2,3,3,2,Strategic,Standard,33,0.0,-0.037
SI,2023-05-23,93.5,-2.22,5.71,"Kirilloff, Alex",666135,502171,field_out,hit_into_play,,,,,2,"Alex Kirilloff grounds out, shortstop Thairo Estrada to first baseman LaMonte Wade Jr.",R,L,R,MIN,SF,X,6.0,ground_ball,2,0,2023,-1.33,0.35,0.15,3.13,,,,0,4,Bot,116.7,150.14,,,672275,,,8.955962258501305,-135.90428896657704,-1.6275598831986855,-18.43069536617778,31.11277719985233,-27.66696857441568,3.25,1.72,50.0,94.9,1.0,92.6,2055,5.9,718054,502171,672275,664774,689172,605204,642731,571745,573262,624424,54.58,0.383,0.364,0.0,1.0,0.0,0.0,2.0,29,3,Sinker,2,0,2,0,0,2,2,0,Strategic,Standard,228,-0.014,-0.34
SI,2023-05-23,94.6,-2.18,5.72,"Kirilloff, Alex",666135,502171,,ball,,,,,3,"Alex Kirilloff grounds out, shortstop Thairo Estrada to first baseman LaMonte Wade Jr.",R,L,R,MIN,SF,B,,,1,0,2023,-1.31,0.3,0.73,3.32,,,,0,4,Bot,,,,,672275,,,10.450912446758318,-137.49467275950246,-1.2338581300652085,-18.845184315920804,29.527305805691658,-28.327225962819465,3.22,1.63,,,,94.3,2137,6.1,718054,502171,672275,664774,689172,605204,642731,571745,573262,624424,54.38,,,,,,,,29,2,Sinker,2,0,2,0,0,2,2,0,Strategic,Standard,223,0.0,0.066
