pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,batter_name,pitcher_name
FF,2023-05-23,96.7,-1.7,5.31,"Thaiss, Matt",642136,678394,strikeout,foul_tip,,,,,3,Matt Thaiss strikes out on a foul tip.,R,L,R,LAA,BOS,S,2.0,,2,2,2023,-0.64,1.14,0.53,3.22,,,,1,7,Bot,,,,,624512,,,7.410209740594951,-140.66323260631964,-2.600118816192659,-10.239516609058958,32.347691075184095,-16.692317310262183,3.36,1.61,,,,96.5,2034.0,6.2,718053,678394,624512,671213,665839,646240,571771,807799,680776,657077,54.26,,,0.0,1.0,0.0,0.0,,51,5,4-Seam Fastball,2,0,2,0,0,2,2,0,Strategic,Standard,242.0,-0.007,-0.153,matt thaiss,
SI,2023-05-23,94.0,-1.92,5.09,"Thaiss, Matt",642136,678394,home_run,hit_into_play,,,,,5,Matt Thaiss homers (2) on a fly ball to center field.,R,L,R,LAA,BOS,X,,fly_ball,2,0,2023,-1.49,-0.15,0.07,2.19,,,,0,5,Bot,82.73,21.94,,,624512,,,8.479356340812117,-136.62143239733007,-1.4290780415365183,-20.608472242547798,32.15640989775992,-33.88637649736347,3.36,1.61,409.0,104.8,29.0,93.6,2027.0,6.3,718053,678394,624512,671213,665839,646240,571771,807799,680776,657077,54.2,0.889,1.769,2.0,1.0,0.0,3.0,6.0,35,3,Sinker,1,0,1,0,0,2,2,0,Strategic,Standard,242.0,0.107,0.895,matt thaiss,
CH,2023-05-23,87.1,-1.9,5.13,"Thaiss, Matt",642136,678394,field_out,hit_into_play,,,,,13,"Matt Thaiss grounds out, second baseman Enmanuel Valdez to first baseman Triston Casas.",R,L,R,LAA,BOS,X,4.0,ground_ball,3,2,2023,-1.49,0.27,-0.9,2.02,,,,0,2,Bot,160.51,158.6,,,624512,,,5.483319074256071,-126.8134786339464,-1.8592813162417787,-17.21169431247287,26.25007279763864,-29.057532317280668,3.36,1.61,7.0,76.7,-15.0,87.6,1761.0,6.6,718053,678394,624512,671213,665839,646240,571771,807799,680776,657077,53.9,0.06,0.058,0.0,1.0,0.0,0.0,2.0,16,7,Changeup,1,0,1,0,0,1,1,0,Strategic,Standard,255.0,-0.02,-0.315,matt thaiss,
SI,2023-05-23,96.0,-1.75,5.53,"Thaiss, Matt",642136,621057,strikeout,swinging_strike,,,,,11,Matt Thaiss strikes out swinging.,R,L,R,LAA,BOS,S,2.0,,2,2,2023,-0.54,1.43,-0.57,3.55,592669.0,,665120.0,2,8,Bot,,,,,657136,,,4.30640560479284,-139.6668684337261,-2.823399393522208,-8.109318900924066,34.328494691202884,-13.126412610776336,3.36,1.61,,,,95.1,2290.0,6.0,718053,621057,657136,671213,665839,646240,571771,608701,680776,657077,54.5,,,0.0,1.0,0.0,0.0,,63,5,Sinker,4,0,4,0,0,4,4,0,Strategic,Standard,222.0,-0.003,-0.438,matt thaiss,
FS,2023-05-22,88.0,-3.05,5.09,"Thaiss, Matt",642136,656557,single,hit_into_play,,,,,5,Matt Thaiss singles on a ground ball to right fielder Alex Verdugo.   Brandon Drury to 3rd.,R,L,R,LAA,BOS,X,9.0,ground_ball,0,1,2023,-0.93,0.19,0.23,2.15,,,592273.0,1,2,Bot,175.5,155.97,,,657136,,,9.952764160263566,-127.78858224972264,-1.3994750428713782,-12.204851573680603,26.18372984518387,-30.024124287016686,3.36,1.6,26.0,94.3,-3.0,88.6,1449.0,6.8,718070,656557,657136,671213,665839,646240,622569,807799,680776,657077,53.74,0.28,0.26,0.9,1.0,1.0,0.0,2.0,14,2,Split-Finger,0,0,0,0,0,0,0,0,Standard,Standard,253.0,0.065,0.557,matt thaiss,
FF,2023-05-22,94.7,-1.45,6.01,"Thaiss, Matt",642136,676710,strikeout,swinging_strike,,,,,1,Matt Thaiss strikes out swinging.,R,L,R,LAA,BOS,S,2.0,,3,2,2023,-0.84,1.68,-0.79,3.08,,592273.0,,0,7,Bot,,,,,657136,,,3.6456905345602095,-137.6746922826122,-5.644401613335914,-11.531617073531446,35.88114362429391,-9.845613650649389,3.36,1.6,,,,94.4,2491.0,6.6,718070,676710,657136,671213,665839,646240,622569,807799,680776,657077,53.92,,,0.0,1.0,0.0,0.0,,49,6,4-Seam Fastball,1,1,1,1,1,1,1,1,Standard,Standard,215.0,-0.072,-0.487,matt thaiss,
FF,2023-05-21,94.1,-2.11,5.34,"Thaiss, Matt",642136,641154,walk,ball,,,,,11,Matt Thaiss walks.,R,L,R,LAA,MIN,B,,,3,2,2023,-0.26,1.18,-0.6,3.87,,,,0,7,Bot,,,,,680777,,,4.5650817079227775,-137.0051185834481,-0.7506332428752034,-4.266663126627413,30.07142661590618,-17.298231162044637,3.27,1.6,,,,95.9,2307.0,7.3,718080,641154,680777,666135,456781,571657,621043,608336,650489,663616,53.23,,,0.7,1.0,0.0,0.0,,54,7,4-Seam Fastball,1,1,1,1,1,1,1,1,Strategic,Standard,205.0,0.057,0.316,matt thaiss,
FF,2023-05-21,95.7,-2.2,4.79,"Thaiss, Matt",642136,592254,double,hit_into_play,,,,,7,"Matt Thaiss doubles (4) on a ground ball to left fielder Joey Gallo.   Gio Urshela scores.    Matt Thaiss to 3rd.  Matt Thaiss advances to 3rd, on a fielding error by left fielder Joey Gallo.",R,L,R,LAA,MIN,X,7.0,ground_ball,2,2,2023,-1.02,1.29,-0.43,1.54,570482.0,,,2,8,Bot,36.32,115.36,,,680777,,,7.002124538524084,-139.00817589031934,-5.858893909049568,-14.781389901612844,33.69477312875252,-14.336552428210878,3.36,1.6,13.0,94.8,-5.0,96.0,2095.0,6.7,718080,592254,680777,666135,456781,571657,621043,608336,650489,663616,53.75,0.286,0.257,1.25,1.0,1.0,1.0,2.0,67,5,4-Seam Fastball,3,2,3,2,2,4,4,2,Standard,Standard,223.0,0.074,0.984,matt thaiss,
FF,2023-05-20,94.2,-1.84,5.25,"Thaiss, Matt",642136,686973,field_out,hit_into_play,,,,,9,Matt Thaiss pops out to third baseman Kyle Farmer in foul territory.,R,L,R,LAA,MIN,X,5.0,popup,0,2,2023,-0.76,1.38,0.71,1.99,592273.0,,,2,4,Bot,74.09,166.93,,,543877,,,8.456903918990857,-136.75562869713977,-5.828112193481153,-11.55664855378122,33.31990678375539,-13.794600180769404,3.35,1.59,173.0,88.1,66.0,95.3,2993.0,7.3,718096,686973,543877,456781,650489,571657,621043,608336,572191,664247,53.2,0.003,0.003,0.0,1.0,0.0,0.0,3.0,36,3,4-Seam Fastball,1,3,1,3,3,1,1,3,Strategic,Standard,197.0,-0.044,-0.28,matt thaiss,
FF,2023-05-20,94.9,-1.75,5.42,"Thaiss, Matt",642136,686973,strikeout,swinging_strike,,,,,12,Matt Thaiss strikes out swinging.,R,L,R,LAA,MIN,S,2.0,,0,2,2023,-0.55,1.3,0.03,3.52,,,570482.0,2,2,Bot,,,,,543877,,,5.95903757069011,-138.09887005009818,-2.190483835951045,-8.430336787275142,32.82969818567748,-15.339079723474256,3.35,1.59,,,,96.0,2160.0,7.1,718096,686973,543877,456781,650489,571657,621043,608336,572191,664247,53.43,,,0.0,1.0,0.0,0.0,,21,4,4-Seam Fastball,0,3,0,3,3,0,0,3,Strategic,Standard,213.0,-0.021,-0.169,matt thaiss,
FF,2023-05-19,97.3,-2.24,5.54,"Thaiss, Matt",642136,592779,strikeout,called_strike,,,,,5,Matt Thaiss called out on strikes.,R,L,R,LAA,MIN,S,2.0,,0,2,2023,-0.69,1.42,0.05,2.19,,,,2,8,Bot,,,,,680777,,,7.692115971599279,-141.3209273018285,-6.646851307081536,-11.133683966106714,35.98560917789141,-11.742450052669286,3.37,1.58,,,,96.4,1598.0,6.2,718106,592779,680777,666135,650489,571657,621043,608336,572191,663616,54.33,,,0.0,1.0,0.0,0.0,,69,3,4-Seam Fastball,5,4,5,4,4,5,5,4,Strategic,Standard,190.0,-0.007,-0.057,matt thaiss,
ST,2023-05-19,85.7,-0.79,5.43,"Thaiss, Matt",642136,643377,strikeout,swinging_strike,,,,,2,Matt Thaiss strikes out swinging.,R,L,R,LAA,MIN,S,2.0,,3,2,2023,0.99,-0.36,-0.13,3.42,,,,0,7,Bot,,,,,680777,,,-0.4488091320886538,-124.80346643458996,2.2793338009608792,10.353128416747026,26.73474760591631,-36.67740744771823,3.33,1.58,,,,85.9,2857.0,6.5,718106,643377,680777,666135,650489,571657,621043,608336,572191,663616,54.01,,,0.0,1.0,0.0,0.0,,56,8,Sweeper,3,4,3,4,4,3,3,4,Strategic,Standard,43.0,-0.049,-0.315,matt thaiss,
SI,2023-05-18,90.3,-0.66,5.94,"Thaiss, Matt",642136,543056,strikeout,swinging_strike,,,,,2,Matt Thaiss strikes out swinging.,R,L,L,BAL,LAA,S,2.0,,3,2,2023,0.88,1.24,0.04,2.81,,,,1,9,Top,,,,,543510,,,-0.1204231351334682,-131.42748111247974,-4.404094975463594,10.223622851490031,29.65825488839613,-17.08153740411163,3.31,1.56,,,,89.2,2474.0,5.8,718128,543056,543510,663624,624428,683002,622761,669720,663630,623993,54.73,,,0.0,1.0,0.0,0.0,,76,9,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,160.0,0.012,-0.211,matt thaiss,
FF,2023-05-18,96.0,-0.25,6.55,"Thaiss, Matt",642136,641329,strikeout,swinging_strike,,,,,12,Matt Thaiss strikes out swinging.,R,L,R,BAL,LAA,S,2.0,,3,2,2023,0.21,1.58,0.65,3.5,,,,0,8,Top,,,,,543510,,,1.9264454723935835,-139.68308084409622,-6.071582983607778,2.247064034439871,33.58255870164133,-10.310799230057572,3.31,1.56,,,,96.3,2474.0,6.6,718128,641329,543510,663624,624428,683002,622761,669720,663630,623993,53.87,,,0.0,1.0,0.0,0.0,,64,6,4-Seam Fastball,5,4,4,5,4,5,4,5,Standard,Standard,193.0,0.054,-0.315,matt thaiss,
FF,2023-05-17,93.5,-1.36,6.35,"Thaiss, Matt",642136,680694,single,hit_into_play,,,,,4,Matt Thaiss singles on a ground ball to left fielder Austin Hays.,R,L,R,BAL,LAA,X,7.0,ground_ball,2,1,2023,0.33,1.1,-0.33,2.62,,,,0,5,Top,65.9,135.87,,,668939,,,1.933508331371896,-136.12019879036103,-6.31653078511698,3.745109045973967,29.68446246521567,-17.379710515051777,3.28,1.55,6.0,100.6,-20.0,93.9,2212.0,6.5,718137,680694,668939,663624,624428,683002,687401,669720,656775,679631,53.99,0.149,0.134,0.9,1.0,1.0,0.0,2.0,36,4,4-Seam Fastball,2,1,1,2,1,2,1,2,Standard,Standard,186.0,-0.052,0.351,matt thaiss,
FF,2023-05-17,95.2,-1.31,6.24,"Thaiss, Matt",642136,680694,field_out,hit_into_play,,,,,6,Matt Thaiss lines out to shortstop Joey Ortiz.,R,L,R,BAL,LAA,X,6.0,line_drive,2,1,2023,0.23,1.05,0.3,2.59,,,,2,2,Top,111.36,140.67,,,668939,,,3.735391037329109,-138.65928762803313,-6.395395794798269,2.254193484848495,28.406523347832216,-17.441169553099954,3.28,1.55,156.0,92.5,10.0,96.3,2226.0,6.7,718137,680694,668939,663624,624428,683002,687401,669720,656775,679631,53.81,0.637,0.61,0.0,1.0,0.0,0.0,4.0,10,4,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,184.0,0.01,-0.12,matt thaiss,
CH,2023-05-16,86.5,-2.68,5.7,"Thaiss, Matt",642136,665152,single,hit_into_play,,,,,4,Matt Thaiss singles on a ground ball to left fielder Austin Hays.,R,L,R,BAL,LAA,X,7.0,ground_ball,0,1,2023,-1.38,0.21,-0.75,2.57,,,,2,6,Top,96.91,105.49,,,668939,,,7.38882626593984,-125.71833717125467,-1.6827137996898358,-16.107605701427868,25.194427746631227,-29.783583286882383,3.25,1.54,12.0,98.5,-11.0,86.4,1821.0,6.2,718154,665152,668939,623993,624428,683002,622761,669720,656775,679631,54.25,0.266,0.25,0.9,1.0,1.0,0.0,2.0,46,2,Changeup,4,2,2,4,2,4,2,4,Strategic,Standard,249.0,-0.018,0.157,matt thaiss,
CU,2023-05-16,77.2,-2.43,6.04,"Thaiss, Matt",642136,665152,single,hit_into_play,,,,,4,Matt Thaiss singles on a ground ball to right fielder Terrin Vavra.,R,L,R,BAL,LAA,X,9.0,ground_ball,0,0,2023,1.16,-1.0,-0.49,2.67,,,,2,4,Top,160.81,96.87,,,668939,,,1.997579405821816,-112.37706422884156,1.650040619658917,9.35919999533986,22.68714959820583,-41.1134434756368,3.25,1.54,89.0,90.0,6.0,76.4,2824.0,5.9,718154,665152,668939,623993,624428,683002,622761,669720,656775,679631,54.56,0.469,0.45,0.9,1.0,1.0,0.0,4.0,27,1,Curveball,1,1,1,1,1,1,1,1,Standard,Standard,42.0,-0.015,0.136,matt thaiss,
FF,2023-05-16,95.2,-2.48,5.92,"Thaiss, Matt",642136,665152,field_out,hit_into_play,,,,,2,Matt Thaiss flies out to center fielder Cedric Mullins.,R,L,R,BAL,LAA,X,8.0,fly_ball,3,2,2023,-0.92,1.43,0.27,2.84,,,621493.0,2,1,Top,134.95,82.67,,,668939,,,9.28991662677518,-138.21499195670663,-5.61405316282876,-13.93938219379441,32.74888907299532,-12.747108631325167,3.25,1.54,305.0,96.0,48.0,95.0,2270.0,6.4,718154,665152,668939,623993,624428,683002,622761,669720,656775,679631,54.08,0.001,0.0,0.0,1.0,0.0,0.0,3.0,5,8,4-Seam Fastball,0,1,1,0,1,0,1,0,Strategic,Standard,218.0,0.02,-0.262,matt thaiss,
FF,2023-05-16,96.4,1.33,5.52,"Thaiss, Matt",642136,672335,strikeout,swinging_strike,,,,,1,Matt Thaiss strikes out swinging.,R,L,L,BAL,LAA,S,2.0,,3,2,2023,0.28,1.08,-0.81,2.97,,,,2,8,Top,,,,,668939,,,-6.29502845014234,-140.2359137281764,-3.667492811981076,5.100402649501837,30.86407770112766,-17.229748126509936,3.25,1.54,,,,96.0,2276.0,6.0,718154,672335,668939,623993,624428,683002,622761,669720,656775,663630,54.5,,,0.0,1.0,0.0,0.0,,64,6,4-Seam Fastball,7,3,3,7,3,7,3,7,Standard,Standard,152.0,0.002,-0.131,matt thaiss,
CH,2023-05-15,82.9,-2.34,5.79,"Thaiss, Matt",642136,680570,walk,ball,,,,,11,Matt Thaiss walks.   Shohei Ohtani to 2nd.,R,L,R,BAL,LAA,B,,,3,1,2023,-0.85,0.35,-1.09,3.29,,,660271.0,2,3,Top,,,,,668939,,,4.612024129821262,-120.71204476647152,0.02485343811506,-9.177488850274518,21.19464351726644,-28.95050396986082,3.36,1.56,,,,84.7,1692.0,7.2,718171,680570,668939,623993,624428,683002,622761,669720,656775,679631,53.32,,,0.7,1.0,0.0,0.0,,22,5,Changeup,2,1,1,2,1,2,1,2,Standard,Standard,257.0,-0.024,0.125,matt thaiss,
